store,product,date,forecast_sales
Pune,rice,2025-01-01,79.77638035693104
Pune,rice,2025-01-02,79.19893862635399
Pune,rice,2025-01-03,81.64348110429896
Pune,rice,2025-01-04,99.54868788787117
Pune,rice,2025-01-05,101.06072020071531
Pune,rice,2025-01-06,82.14265111791147
Pune,onion,2024-12-31,95.6285556302372
Pune,onion,2025-01-01,96.55263791536399
Pune,onion,2025-01-02,96.3913745476273
Pune,onion,2025-01-03,96.5197746677705
Pune,onion,2025-01-04,120.00395225008425
Pune,onion,2025-01-05,119.11880735485506
Pune,onion,2025-01-06,98.77458460825413
Pune,potato,2024-12-31,103.51335638192324
Pune,potato,2025-01-01,105.70843063662754
Pune,potato,2025-01-02,104.72449873954645
Pune,potato,2025-01-03,105.02905311383611
Pune,potato,2025-01-04,130.36861664742904
Pune,potato,2025-01-05,130.39498503595001
Pune,potato,2025-01-06,108.31629607257695
Pune,eggs,2024-12-31,42.72212737493448
Pune,eggs,2025-01-01,43.48089634436882
Pune,eggs,2025-01-02,42.992597992084015
Pune,eggs,2025-01-03,43.68557100761208
Pune,eggs,2025-01-04,53.893498807455
Pune,eggs,2025-01-05,54.48098838135783
Pune,eggs,2025-01-06,44.08087605322234
Pune,sugar,2024-12-31,69.43336646419733
Pune,sugar,2025-01-01,69.42030772322529
Pune,sugar,2025-01-02,69.09384668740411
Pune,sugar,2025-01-03,70.41905185645703
Pune,sugar,2025-01-04,86.63983414163239
Pune,sugar,2025-01-05,86.44515893920844
Pune,sugar,2025-01-06,72.34444883050645
Pune,oil,2024-12-31,46.01508940956319
Pune,oil,2025-01-01,46.22453157046393
Pune,oil,2025-01-02,46.78798436345795
Pune,oil,2025-01-03,47.81499950521796
Pune,oil,2025-01-04,59.00029507234806
Pune,oil,2025-01-05,60.04581022726527
Pune,oil,2025-01-06,49.757986490753595
Pune,tomato,2024-12-31,72.11857509723659
Pune,tomato,2025-01-01,72.53604405509319
Pune,tomato,2025-01-02,71.73780975305807
Pune,tomato,2025-01-03,73.40058232482622
Pune,tomato,2025-01-04,87.19478079384051
Pune,tomato,2025-01-05,89.46919254866006
Pune,tomato,2025-01-06,74.895686574704
Pune,salt,2024-12-31,52.3666416999133
Pune,salt,2025-01-01,53.63939356334693
Pune,salt,2025-01-02,53.15481830301257
Pune,salt,2025-01-03,54.16453699364678
Pune,salt,2025-01-04,66.06928298816263
Pune,salt,2025-01-05,66.72882075556213
Pune,salt,2025-01-06,54.80804278051098
Nagpur,milk,2024-12-31,55.88207571669996
Nagpur,milk,2025-01-01,54.91850238833813
Nagpur,milk,2025-01-02,55.47950820542727
Nagpur,milk,2025-01-03,56.589850028401415
Nagpur,milk,2025-01-04,68.42454803206003
Nagpur,milk,2025-01-05,70.52422292970519
Nagpur,milk,2025-01-06,55.516013685501456
Nagpur,bread,2024-12-31,95.31224148010872
Nagpur,bread,2025-01-01,98.82560516457056
Nagpur,bread,2025-01-02,97.4555262472866
Nagpur,bread,2025-01-03,100.02268786139977
Nagpur,bread,2025-01-04,122.6199723347503
Nagpur,bread,2025-01-05,123.87407700991835
Nagpur,bread,2025-01-06,100.54988863475849
Nagpur,rice,2024-12-31,88.93737806272222
Nagpur,rice,2025-01-01,89.11928286806362
Nagpur,rice,2025-01-02,89.21413560112441
Nagpur,rice,2025-01-03,89.16127646950376
Nagpur,rice,2025-01-04,110.63045394092991
Nagpur,rice,2025-01-05,111.49196704920884
Nagpur,rice,2025-01-06,91.80232659722608
Nagpur,onion,2024-12-31,57.34524449625718
Nagpur,onion,2025-01-01,56.68483439156172
Nagpur,onion,2025-01-02,56.91071246302302
Nagpur,onion,2025-01-03,56.51213727834369
Nagpur,onion,2025-01-04,70.69678826000573
Nagpur,onion,2025-01-05,72.06595407912734
Nagpur,onion,2025-01-06,58.37460942394879
Nagpur,potato,2024-12-31,61.20071404189303
Nagpur,potato,2025-01-01,61.91655198660097
Nagpur,potato,2025-01-02,62.73147872704149
Nagpur,potato,2025-01-03,62.63362513354181
Nagpur,potato,2025-01-04,77.60869158410209
Nagpur,potato,2025-01-05,77.64291978098231
Nagpur,potato,2025-01-06,63.741236355219144
Nagpur,eggs,2024-12-31,42.55527679692979
Nagpur,eggs,2025-01-01,42.78019743384847
Nagpur,eggs,2025-01-02,41.7182947499174
Nagpur,eggs,2025-01-03,42.836131300596115
Nagpur,eggs,2025-01-04,53.46401772157468
Nagpur,eggs,2025-01-05,53.16574891578698
Nagpur,eggs,2025-01-06,44.726438552427
Nagpur,sugar,2024-12-31,98.95300187750455
Nagpur,sugar,2025-01-01,98.2648276621008
Nagpur,sugar,2025-01-02,98.71415502021196
Nagpur,sugar,2025-01-03,99.34369054450178
Nagpur,sugar,2025-01-04,122.83431213826654
Nagpur,sugar,2025-01-05,124.0275890267534
Nagpur,sugar,2025-01-06,101.5837048767984
Nagpur,oil,2024-12-31,91.86964025905945
Nagpur,oil,2025-01-01,92.54920730558014
Nagpur,oil,2025-01-02,91.02573741989852
Nagpur,oil,2025-01-03,95.20420459530462
Nagpur,oil,2025-01-04,115.9175909753689
Nagpur,oil,2025-01-05,114.8250210510389
Nagpur,oil,2025-01-06,95.87942409205986
Nagpur,tomato,2024-12-31,93.02498737762205
Nagpur,tomato,2025-01-01,95.21241554772111
Nagpur,tomato,2025-01-02,93.59799083290838
Nagpur,tomato,2025-01-03,94.4546933808001
Nagpur,tomato,2025-01-04,118.71250351933908
Nagpur,tomato,2025-01-05,118.83958439339416
Nagpur,tomato,2025-01-06,98.54913464560512
Nagpur,salt,2024-12-31,38.02440351682449
Nagpur,salt,2025-01-01,38.880540833877795
Nagpur,salt,2025-01-02,38.76515823425808
Nagpur,salt,2025-01-03,38.390821519297745
Nagpur,salt,2025-01-04,47.46100262237697
Nagpur,salt,2025-01-05,47.87818442607193
Nagpur,salt,2025-01-06,39.107172272581444
Nashik,milk,2024-12-31,39.33930693609553
Nashik,milk,2025-01-01,39.07064684992915
Nashik,milk,2025-01-02,39.72495894532245
Nashik,milk,2025-01-03,38.73431199578515
Nashik,milk,2025-01-04,48.50610221308158
Nashik,milk,2025-01-05,49.11431580129551
Nashik,milk,2025-01-06,39.81612841116141
Nashik,bread,2024-12-31,54.362881541920316
Nashik,bread,2025-01-01,54.94066891135449
Nashik,bread,2025-01-02,55.595988934095374
Nashik,bread,2025-01-03,55.29431496917803
Nashik,bread,2025-01-04,68.930189421207
Nashik,bread,2025-01-05,70.0010871797754
Nashik,bread,2025-01-06,57.9990784864389
Nashik,rice,2024-12-31,33.64061534144821
Nashik,rice,2025-01-01,34.1522094974512
Nashik,rice,2025-01-02,34.07846496727135
Nashik,rice,2025-01-03,35.07962701575597
Nashik,rice,2025-01-04,42.27507179444722
Nashik,rice,2025-01-05,43.24747816878691
Nashik,rice,2025-01-06,34.94559821355186
Nashik,onion,2024-12-31,76.34003981304184
Nashik,onion,2025-01-01,78.53072320878613
Nashik,onion,2025-01-02,77.85354737738493
Nashik,onion,2025-01-03,78.37855153770352
Nashik,onion,2025-01-04,97.48524379023576
Nashik,onion,2025-01-05,97.27886715984984
Nashik,onion,2025-01-06,79.25748428499925
Nashik,potato,2024-12-31,75.45834298628321
Nashik,potato,2025-01-01,76.34129306886081
Nashik,potato,2025-01-02,75.09293576852751
Nashik,potato,2025-01-03,76.7960151011537
Nashik,potato,2025-01-04,94.69465264532302
Nashik,potato,2025-01-05,94.65849192725335
Nashik,potato,2025-01-06,77.59852893660155
Nashik,eggs,2024-12-31,84.91737381943047
Nashik,eggs,2025-01-01,87.56518435919104
Nashik,eggs,2025-01-02,87.84494012095786
Nashik,eggs,2025-01-03,87.81280231611503
Nashik,eggs,2025-01-04,107.71962947771424
Nashik,eggs,2025-01-05,110.2472590012949
Nashik,eggs,2025-01-06,90.03216274856275
Nashik,sugar,2024-12-31,69.49742239902746
Nashik,sugar,2025-01-01,70.7875736696391
Nashik,sugar,2025-01-02,71.37154333609868
Nashik,sugar,2025-01-03,70.45203763311368
Nashik,sugar,2025-01-04,87.49346119722381
Nashik,sugar,2025-01-05,88.3499737411882
Nashik,sugar,2025-01-06,72.43954379039306
Nashik,oil,2024-12-31,48.64483431185159
Nashik,oil,2025-01-01,49.47199480838207
Nashik,oil,2025-01-02,49.48309383753569
Nashik,oil,2025-01-03,50.479865767735575
Nashik,oil,2025-01-04,59.99507697293505
Nashik,oil,2025-01-05,60.902119097177874
Nashik,oil,2025-01-06,49.741153440194346
Nashik,tomato,2024-12-31,43.58327255807298
Nashik,tomato,2025-01-01,43.90599409300889
Nashik,tomato,2025-01-02,44.142980613602866
Nashik,tomato,2025-01-03,43.26525970022358
Nashik,tomato,2025-01-04,54.66849913075361
Nashik,tomato,2025-01-05,54.335374457548596
Nashik,tomato,2025-01-06,44.79589486971598
Nashik,salt,2024-12-31,56.17017312214704
Nashik,salt,2025-01-01,56.62042087306422
Nashik,salt,2025-01-02,57.04512717122967
Nashik,salt,2025-01-03,58.237814202509654
Nashik,salt,2025-01-04,69.51321976415578
Nashik,salt,2025-01-05,69.19090650893133
Nashik,salt,2025-01-06,59.026846728807904
Aurangabad,milk,2024-12-31,63.87049238948778
Aurangabad,milk,2025-01-01,64.74347737478789
Aurangabad,milk,2025-01-02,64.26050188388713
Aurangabad,milk,2025-01-03,65.13410377005441
Aurangabad,milk,2025-01-04,80.2774257655847
Aurangabad,milk,2025-01-05,81.46315105404105
Aurangabad,milk,2025-01-06,66.72127000907868
Aurangabad,bread,2024-12-31,45.96161562200349
Aurangabad,bread,2025-01-01,46.42932181345308
Aurangabad,bread,2025-01-02,46.39655505309467
Aurangabad,bread,2025-01-03,47.88236741442575
Aurangabad,bread,2025-01-04,58.281610081930275
Aurangabad,bread,2025-01-05,58.737947403090054
Aurangabad,bread,2025-01-06,48.51948931072969
Aurangabad,rice,2024-12-31,36.267577241384934
Aurangabad,rice,2025-01-01,36.52991919237183
Aurangabad,rice,2025-01-02,36.89620622725206
Aurangabad,rice,2025-01-03,36.98611528554518
Aurangabad,rice,2025-01-04,46.591352283942705
Aurangabad,rice,2025-01-05,46.73770804352388
Aurangabad,rice,2025-01-06,38.59876689729527
Aurangabad,onion,2024-12-31,84.56597200918137
Aurangabad,onion,2025-01-01,84.9629777308401
Aurangabad,onion,2025-01-02,84.88244002610007
Aurangabad,onion,2025-01-03,85.26688591974185
Aurangabad,onion,2025-01-04,103.96730200758859
Aurangabad,onion,2025-01-05,104.89294635254645
Aurangabad,onion,2025-01-06,87.22554786688353
Aurangabad,potato,2024-12-31,51.762026791657085
Aurangabad,potato,2025-01-01,52.18682796593597
Aurangabad,potato,2025-01-02,52.931402898873344
Aurangabad,potato,2025-01-03,53.23123568449834
Aurangabad,potato,2025-01-04,65.8965221383373
Aurangabad,potato,2025-01-05,66.81998444228758
Aurangabad,potato,2025-01-06,54.22344259419418
Aurangabad,eggs,2024-12-31,66.82742142559519
Aurangabad,eggs,2025-01-01,67.47399396424574
Aurangabad,eggs,2025-01-02,67.86017503337035
Aurangabad,eggs,2025-01-03,68.12470762325914
Aurangabad,eggs,2025-01-04,81.7198229547492
Aurangabad,eggs,2025-01-05,83.79165437899442
Aurangabad,eggs,2025-01-06,68.33716121718525
Aurangabad,sugar,2024-12-31,69.85444844353158
Aurangabad,sugar,2025-01-01,69.32931870670095
Aurangabad,sugar,2025-01-02,69.97980237513178
Aurangabad,sugar,2025-01-03,70.08553752381576
Aurangabad,sugar,2025-01-04,86.50838755019062
Aurangabad,sugar,2025-01-05,87.71652053487331
Aurangabad,sugar,2025-01-06,71.0102295362671
Aurangabad,oil,2024-12-31,66.31517767812419
Aurangabad,oil,2025-01-01,67.58733317462699
Aurangabad,oil,2025-01-02,67.28028807746414
Aurangabad,oil,2025-01-03,69.45639291300529
Aurangabad,oil,2025-01-04,85.02025149709885
Aurangabad,oil,2025-01-05,85.61575559532086
Aurangabad,oil,2025-01-06,70.64872270336551
Aurangabad,tomato,2024-12-31,67.8973944323164
Aurangabad,tomato,2025-01-01,69.95516499807817
Aurangabad,tomato,2025-01-02,70.11278658005472
Aurangabad,tomato,2025-01-03,71.45305365932322
Aurangabad,tomato,2025-01-04,86.76095400073095
Aurangabad,tomato,2025-01-05,87.67827786002398
Aurangabad,tomato,2025-01-06,71.61210020986556
Aurangabad,salt,2024-12-31,49.57929849395022
Aurangabad,salt,2025-01-01,49.244495846060985
Aurangabad,salt,2025-01-02,49.01057841990774
Aurangabad,salt,2025-01-03,50.40062276554169
Aurangabad,salt,2025-01-04,61.70767555918056
Aurangabad,salt,2025-01-05,62.341918626937
Aurangabad,salt,2025-01-06,50.73170227597102
Thane,milk,2024-12-31,83.28135578068841
Thane,milk,2025-01-01,84.86825736453657
Thane,milk,2025-01-02,85.04051517967808
Thane,milk,2025-01-03,85.97570149409877
Thane,milk,2025-01-04,105.73393662398038
Thane,milk,2025-01-05,105.4613036846433
Thane,milk,2025-01-06,85.82779504421029
Thane,bread,2024-12-31,30.337590561592194
Thane,bread,2025-01-01,30.22771885597914
Thane,bread,2025-01-02,30.283652031065937
Thane,bread,2025-01-03,31.203953284036235
Thane,bread,2025-01-04,37.51349915547254
Thane,bread,2025-01-05,38.87226320731548
Thane,bread,2025-01-06,31.72158845120229
Thane,rice,2024-12-31,69.68893817446087
Thane,rice,2025-01-01,71.64847063424331
Thane,rice,2025-01-02,69.27744663132611
Thane,rice,2025-01-03,70.14878869086003
Thane,rice,2025-01-04,86.35659352263922
Thane,rice,2025-01-05,86.08208058664238
Thane,rice,2025-01-06,72.37590049199376
Thane,onion,2024-12-31,36.723239623466725
Thane,onion,2025-01-01,36.22489706373149
Thane,onion,2025-01-02,37.51848740168455
Thane,onion,2025-01-03,38.122054626081635
Thane,onion,2025-01-04,46.457004408528185
Thane,onion,2025-01-05,47.13528197761691
Thane,onion,2025-01-06,37.51293413766198
Thane,potato,2024-12-31,60.703103213780096
Thane,potato,2025-01-01,60.37928258021021
Thane,potato,2025-01-02,59.585064209053314
Thane,potato,2025-01-03,60.77389349208663
Thane,potato,2025-01-04,74.17867154732252
Thane,potato,2025-01-05,74.89568488035755
Thane,potato,2025-01-06,62.68873363506753
Thane,eggs,2024-12-31,68.64456326136238
Thane,eggs,2025-01-01,69.6905856395719
Thane,eggs,2025-01-02,67.23797438429608
Thane,eggs,2025-01-03,69.88491131475702
Thane,eggs,2025-01-04,85.42723435749461
Thane,eggs,2025-01-05,86.79998977545023
Thane,eggs,2025-01-06,69.17416296428904
Thane,sugar,2024-12-31,70.0044325159652
Thane,sugar,2025-01-01,71.65879658605223
Thane,sugar,2025-01-02,71.15658711549217
Thane,sugar,2025-01-03,72.08087695031448
Thane,sugar,2025-01-04,86.78945551949916
Thane,sugar,2025-01-05,88.09315326287813
Thane,sugar,2025-01-06,72.80129991809184
Thane,oil,2024-12-31,29.320066457164955
Thane,oil,2025-01-01,29.83382594098444
Thane,oil,2025-01-02,29.31632833337691
Thane,oil,2025-01-03,29.49314378495734
Thane,oil,2025-01-04,36.49408960179823
Thane,oil,2025-01-05,36.536867974900574
Thane,oil,2025-01-06,30.036540421
Thane,tomato,2024-12-31,38.686389318872415
Thane,tomato,2025-01-01,38.84181329460725
Thane,tomato,2025-01-02,38.676545596247976
Thane,tomato,2025-01-03,40.15700691565133
Thane,tomato,2025-01-04,49.20118053618068
Thane,tomato,2025-01-05,49.046954391539096
Thane,tomato,2025-01-06,40.416266961285416
Thane,salt,2024-12-31,72.32984597823192
Thane,salt,2025-01-01,73.68740528022668
Thane,salt,2025-01-02,72.96195869523014
Thane,salt,2025-01-03,74.01327190044174
Thane,salt,2025-01-04,90.63504678560884
Thane,salt,2025-01-05,90.53248062179804
Thane,salt,2025-01-06,75.0276267661152
Kolhapur,milk,2024-12-31,26.63064883751249
Kolhapur,milk,2025-01-01,26.73138492012491
Kolhapur,milk,2025-01-02,25.999091992701167
Kolhapur,milk,2025-01-03,26.22994687533318
Kolhapur,milk,2025-01-04,31.619312532889186
Kolhapur,milk,2025-01-05,32.62120787780802
Kolhapur,milk,2025-01-06,27.64311990493411
Kolhapur,bread,2024-12-31,40.42113017898484
Kolhapur,bread,2025-01-01,40.77236261528245
Kolhapur,bread,2025-01-02,40.51648171800135
Kolhapur,bread,2025-01-03,41.35529657939
Kolhapur,bread,2025-01-04,51.27705921930348
Kolhapur,bread,2025-01-05,50.96936271957342
Kolhapur,bread,2025-01-06,43.29207363874911
Kolhapur,rice,2024-12-31,38.172689825804426
Kolhapur,rice,2025-01-01,38.5866782703342
Kolhapur,rice,2025-01-02,37.82394882411883
Kolhapur,rice,2025-01-03,39.32501438933624
Kolhapur,rice,2025-01-04,47.209225007982205
Kolhapur,rice,2025-01-05,48.66591525875821
Kolhapur,rice,2025-01-06,40.02380387945522
Kolhapur,onion,2024-12-31,38.084619352302866
Kolhapur,onion,2025-01-01,39.977606025325
Kolhapur,onion,2025-01-02,38.66254670495666
Kolhapur,onion,2025-01-03,37.967461695793084
Kolhapur,onion,2025-01-04,47.43352894052549
Kolhapur,onion,2025-01-05,48.732751702067254
Kolhapur,onion,2025-01-06,39.21706429113604
Kolhapur,potato,2024-12-31,58.86387116443942
Kolhapur,potato,2025-01-01,58.55669998697592
Kolhapur,potato,2025-01-02,58.13915307406672
Kolhapur,potato,2025-01-03,59.477416589497594
Kolhapur,potato,2025-01-04,73.25250297933768
Kolhapur,potato,2025-01-05,72.17060715102761
Kolhapur,potato,2025-01-06,59.88230872100756
Kolhapur,eggs,2024-12-31,66.62505067540948
Kolhapur,eggs,2025-01-01,67.04721864775132
Kolhapur,eggs,2025-01-02,67.11712118046336
Kolhapur,eggs,2025-01-03,67.91337323255314
Kolhapur,eggs,2025-01-04,84.58826967520793
Kolhapur,eggs,2025-01-05,84.29263325549125
Kolhapur,eggs,2025-01-06,69.04795982682198
Kolhapur,sugar,2024-12-31,45.58395291123485
Kolhapur,sugar,2025-01-01,45.446110933317335
Kolhapur,sugar,2025-01-02,46.03278337080391
Kolhapur,sugar,2025-01-03,45.82519826763714
Kolhapur,sugar,2025-01-04,56.655365060266654
Kolhapur,sugar,2025-01-05,56.5755756379721
Kolhapur,sugar,2025-01-06,46.26725205492333
Kolhapur,oil,2024-12-31,61.13025526087035
Kolhapur,oil,2025-01-01,61.774125961140484
Kolhapur,oil,2025-01-02,61.35212737607139
Kolhapur,oil,2025-01-03,62.082334279191954
Kolhapur,oil,2025-01-04,76.38311159924106
Kolhapur,oil,2025-01-05,77.41904587173241
Kolhapur,oil,2025-01-06,63.16269756522996
Kolhapur,tomato,2024-12-31,37.52493563244854
Kolhapur,tomato,2025-01-01,36.548574895906754
Kolhapur,tomato,2025-01-02,37.33730508781544
Kolhapur,tomato,2025-01-03,37.66675601138067
Kolhapur,tomato,2025-01-04,46.54207522565486
Kolhapur,tomato,2025-01-05,46.872722994008974
Kolhapur,tomato,2025-01-06,38.64978464094528
Kolhapur,salt,2024-12-31,58.802583252288485
Kolhapur,salt,2025-01-01,59.77754660278278
Kolhapur,salt,2025-01-02,59.36305709460867
Kolhapur,salt,2025-01-03,59.991492821661495
Kolhapur,salt,2025-01-04,72.94384400947656
Kolhapur,salt,2025-01-05,73.84320401877191
Kolhapur,salt,2025-01-06,60.86263076756314
Solapur,milk,2024-12-31,33.15051571439198
Solapur,milk,2025-01-01,33.19224731778746
Solapur,milk,2025-01-02,32.44554887401541
Solapur,milk,2025-01-03,33.03986445742536
Solapur,milk,2025-01-04,40.562768989617254
Solapur,milk,2025-01-05,40.87337481223358
Solapur,milk,2025-01-06,32.8457220596775
Solapur,bread,2024-12-31,50.41817198318857
Solapur,bread,2025-01-01,52.018219317268695
Solapur,bread,2025-01-02,50.890040289927896
Solapur,bread,2025-01-03,51.15314979564798
Solapur,bread,2025-01-04,63.003227169980846
Solapur,bread,2025-01-05,62.31867690337556
Solapur,bread,2025-01-06,52.04046722895323
Solapur,rice,2024-12-31,35.13384005798969
Solapur,rice,2025-01-01,34.814888630609246
Solapur,rice,2025-01-02,35.8998412661688
Solapur,rice,2025-01-03,35.652436587615654
Solapur,rice,2025-01-04,44.1557951097351
Solapur,rice,2025-01-05,43.322390003708236
Solapur,rice,2025-01-06,35.7600850008921
Solapur,onion,2024-12-31,40.83606904770799
Solapur,onion,2025-01-01,40.078052101309
Solapur,onion,2025-01-02,40.42869216252696
Solapur,onion,2025-01-03,41.637689039893054
Solapur,onion,2025-01-04,50.43609317390197
Solapur,onion,2025-01-05,50.77581521014916
Solapur,onion,2025-01-06,41.71995624119068
Solapur,potato,2024-12-31,30.517094780109744
Solapur,potato,2025-01-01,31.96037375729773
Solapur,potato,2025-01-02,31.73665104996185
Solapur,potato,2025-01-03,32.568790999269034
Solapur,potato,2025-01-04,40.377753329220404
Solapur,potato,2025-01-05,40.750748019641094
Solapur,potato,2025-01-06,33.04130662964604
Solapur,eggs,2024-12-31,55.118687241065146
Solapur,eggs,2025-01-01,55.869109972472785
Solapur,eggs,2025-01-02,55.52607621719419
Solapur,eggs,2025-01-03,55.72111263341862
Solapur,eggs,2025-01-04,69.29281411416675
Solapur,eggs,2025-01-05,69.59123808520425
Solapur,eggs,2025-01-06,55.54804869180934
Solapur,sugar,2024-12-31,41.857225783501626
Solapur,sugar,2025-01-01,40.88252241222917
Solapur,sugar,2025-01-02,41.049344929439215
Solapur,sugar,2025-01-03,41.46655738122579
Solapur,sugar,2025-01-04,51.70536879792743
Solapur,sugar,2025-01-05,51.68114732481937
Solapur,sugar,2025-01-06,42.5361406479088
Solapur,oil,2024-12-31,42.03264780672792
Solapur,oil,2025-01-01,42.56025195552589
Solapur,oil,2025-01-02,41.74067844288805
Solapur,oil,2025-01-03,42.54314580317911
Solapur,oil,2025-01-04,51.35330178113607
Solapur,oil,2025-01-05,51.37957222601621
Solapur,oil,2025-01-06,43.30477741873857
Solapur,tomato,2024-12-31,56.82889953976528
Solapur,tomato,2025-01-01,57.999932271680564
Solapur,tomato,2025-01-02,57.823120375079704
Solapur,tomato,2025-01-03,58.310125622869144
Solapur,tomato,2025-01-04,71.93739238521836
Solapur,tomato,2025-01-05,72.55947928429151
Solapur,tomato,2025-01-06,60.431521482939324
Solapur,salt,2024-12-31,22.41190244529473
Solapur,salt,2025-01-01,22.801815831632364
Solapur,salt,2025-01-02,21.974078896341798
Solapur,salt,2025-01-03,23.711289540585096
Solapur,salt,2025-01-04,28.46841284086837
Solapur,salt,2025-01-05,28.94299558719284
Solapur,salt,2025-01-06,22.929430927669593
Amravati,milk,2024-12-31,47.96834356896327
Amravati,milk,2025-01-01,49.51105214783058
Amravati,milk,2025-01-02,49.483980533616354
Amravati,milk,2025-01-03,50.396592717079315
Amravati,milk,2025-01-04,61.641265312603686
Amravati,milk,2025-01-05,62.64137985449509
Amravati,milk,2025-01-06,52.45122123121402
Amravati,bread,2024-12-31,71.94342378302109
Amravati,bread,2025-01-01,71.87228791276185
Amravati,bread,2025-01-02,72.19432952689195
Amravati,bread,2025-01-03,72.46582571594654
Amravati,bread,2025-01-04,88.39357914031274
Amravati,bread,2025-01-05,88.04982314802746
Amravati,bread,2025-01-06,72.49959211784882
Amravati,rice,2024-12-31,48.622699363832844
Amravati,rice,2025-01-01,48.10787944395687
Amravati,rice,2025-01-02,49.59336736425244
Amravati,rice,2025-01-03,48.66917549468618
Amravati,rice,2025-01-04,60.64680874217266
Amravati,rice,2025-01-05,61.27217715873794
Amravati,rice,2025-01-06,49.86753709465109
Amravati,onion,2024-12-31,39.16059677873642
Amravati,onion,2025-01-01,38.11125090987591
Amravati,onion,2025-01-02,38.999519728420495
Amravati,onion,2025-01-03,38.75457504559918
Amravati,onion,2025-01-04,46.679716283544536
Amravati,onion,2025-01-05,47.57969961269581
Amravati,onion,2025-01-06,38.80118686542586
